OA11CD,Supergroup_Code
E00031855,5
E00031856,8
E00031857,6
E00031858,6
E00031859,6
E00031860,6
E00031861,6
E00031862,7
E00031863,6
E00031864,6
E00031865,7
E00031866,8
E00031867,8
E00031868,5
E00031869,6
E00031870,6
E00031871,6
E00031872,6
E00031873,8
E00031874,7
E00031875,8
E00031876,7
E00031877,6
E00031878,8
E00031879,8
E00031880,6
E00031881,5
E00031882,8
E00031883,8
E00031884,8
E00031885,8
E00031886,5
E00031887,6
E00031888,7
E00031889,7
E00031890,8
E00031891,8
E00031892,5
E00031893,8
E00031894,8
E00031895,7
E00031896,8
E00031897,7
E00031898,7
E00031899,7
E00031900,8
E00031901,6
E00031902,5
E00031903,5
E00031904,5
E00031905,7
E00031906,5
E00031907,5
E00031908,8
E00031909,6
E00031910,7
E00031911,8
E00031912,8
E00031913,6
E00031914,7
E00031915,5
E00031916,8
E00031917,7
E00031918,7
E00031919,7
E00031920,7
E00031921,8
E00031922,8
E00031923,8
E00031924,8
E00031925,6
E00031926,8
E00031927,5
E00031928,8
E00031930,6
E00031931,6
E00031932,8
E00031933,6
E00031934,6
E00031935,6
E00031936,1
E00031937,6
E00031938,5
E00031939,6
E00031940,6
E00031941,6
E00031942,6
E00031943,5
E00031944,6
E00031945,5
E00031946,6
E00031947,5
E00031948,6
E00031949,6
E00031950,6
E00031951,8
E00031952,8
E00031953,6
E00031954,8
E00031955,8
E00031956,8
E00031957,8
E00031958,8
E00031959,7
E00031960,8
E00031961,8
E00031962,8
E00031963,8
E00031964,8
E00031965,8
E00031966,8
E00031967,7
E00031968,8
E00031969,8
E00031970,8
E00031971,8
E00031972,7
E00031973,8
E00031974,8
E00031975,6
E00031976,7
E00031977,7
E00031978,8
E00031979,8
E00031980,7
E00031981,7
E00031982,8
E00031983,8
E00031984,7
E00031985,7
E00031986,8
E00031987,4
E00031988,8
E00031989,8
E00031990,6
E00031991,6
E00031992,5
E00031993,1
E00031994,6
E00031995,6
E00031996,8
E00031997,6
E00031998,6
E00031999,6
E00032000,6
E00032001,6
E00032002,7
E00032003,5
E00032004,6
E00032005,6
E00032006,5
E00032007,1
E00032008,6
E00032009,6
E00032010,6
E00032011,6
E00032012,6
E00032013,6
E00032014,6
E00032015,6
E00032016,6
E00032017,6
E00032018,6
E00032019,6
E00032020,6
E00032021,6
E00032022,6
E00032023,6
E00032024,6
E00032025,6
E00032026,6
E00032027,8
E00032028,6
E00032029,8
E00032030,8
E00032031,6
E00032032,6
E00032033,6
E00032034,6
E00032035,6
E00032036,6
E00032037,6
E00032038,6
E00032039,8
E00032040,8
E00032041,8
E00032042,7
E00032043,8
E00032044,8
E00032045,8
E00032046,7
E00032047,8
E00032048,4
E00032049,7
E00032050,6
E00032051,8
E00032052,7
E00032053,8
E00032054,6
E00032055,8
E00032056,7
E00032057,8
E00032058,8
E00032059,7
E00032060,8
E00032062,8
E00032063,8
E00032064,8
E00032065,8
E00032066,8
E00032067,8
E00032068,8
E00032069,8
E00032070,8
E00032071,7
E00032072,5
E00032073,8
E00032074,8
E00032075,8
E00032076,8
E00032077,6
E00032078,5
E00032079,6
E00032080,6
E00032081,4
E00032082,6
E00032083,8
E00032084,7
E00032085,6
E00032086,6
E00032087,5
E00032088,4
E00032089,5
E00032090,7
E00032091,6
E00032092,5
E00032094,7
E00032095,5
E00032096,8
E00032097,8
E00032098,4
E00032099,7
E00032100,5
E00032101,8
E00032102,7
E00032103,6
E00032104,8
E00032105,8
E00032106,8
E00032107,7
E00032108,7
E00032109,5
E00032110,7
E00032111,7
E00032112,5
E00032113,5
E00032114,8
E00032115,6
E00032116,6
E00032117,8
E00032118,6
E00032119,8
E00032120,5
E00032121,8
E00032122,5
E00032123,6
E00032124,4
E00032125,7
E00032126,8
E00032127,7
E00032128,6
E00032129,6
E00032130,6
E00032131,6
E00032132,6
E00032133,6
E00032134,8
E00032135,8
E00032136,8
E00032137,6
E00032138,6
E00032139,6
E00032140,1
E00032141,6
E00032142,6
E00032143,5
E00032144,6
E00032145,6
E00032146,6
E00032147,1
E00032148,6
E00032149,8
E00032150,6
E00032151,8
E00032152,6
E00032153,6
E00032154,8
E00032155,8
E00032156,6
E00032157,8
E00032158,5
E00032159,8
E00032160,5
E00032161,6
E00032162,5
E00032163,7
E00032164,6
E00032165,8
E00032166,6
E00032167,6
E00032168,8
E00032169,8
E00032170,6
E00032171,8
E00032172,6
E00032173,7
E00032174,8
E00032175,6
E00032176,8
E00032177,8
E00032178,7
E00032179,6
E00032180,8
E00032181,8
E00032182,8
E00032183,8
E00032184,8
E00032185,8
E00032186,8
E00032187,8
E00032188,8
E00032189,6
E00032190,8
E00032191,5
E00032192,8
E00032193,6
E00032194,8
E00032195,5
E00032196,8
E00032197,8
E00032198,8
E00032200,8
E00032201,8
E00032202,7
E00032203,8
E00032204,8
E00032205,8
E00032206,5
E00032207,8
E00032208,4
E00032209,7
E00032210,8
E00032211,8
E00032212,8
E00032213,7
E00032214,7
E00032215,7
E00032216,8
E00032217,8
E00032218,8
E00032219,8
E00032220,8
E00032221,5
E00032222,7
E00032223,8
E00032224,7
E00032225,8
E00032226,7
E00032227,7
E00032228,8
E00032229,8
E00032230,8
E00032231,8
E00032232,8
E00032233,6
E00032234,8
E00032235,8
E00032236,8
E00032237,8
E00032238,8
E00032239,8
E00032240,8
E00032241,7
E00032242,7
E00032243,7
E00032244,7
E00032245,7
E00032246,7
E00032247,8
E00032248,8
E00032249,1
E00032250,6
E00032251,8
E00032252,6
E00032253,6
E00032254,6
E00032255,8
E00032256,6
E00032257,8
E00032258,8
E00032259,8
E00032261,7
E00032262,6
E00032263,5
E00032264,8
E00032265,6
E00032266,6
E00032267,7
E00032268,6
E00032269,6
E00032270,6
E00032271,1
E00032272,8
E00032273,6
E00032274,6
E00032275,6
E00032276,1
E00032277,8
E00032278,6
E00032279,5
E00032280,6
E00032281,6
E00032282,6
E00032283,5
E00032284,6
E00032285,6
E00032286,5
E00032287,5
E00032288,5
E00032289,5
E00032290,6
E00032291,5
E00032292,6
E00032293,5
E00032294,6
E00032295,6
E00032296,5
E00032297,5
E00032298,6
E00032299,8
E00032300,5
E00032301,4
E00032302,4
E00032303,5
E00032304,5
E00032305,5
E00032306,5
E00032307,4
E00032308,5
E00032309,8
E00032310,7
E00032311,5
E00032312,8
E00032313,7
E00032314,5
E00032315,5
E00032316,6
E00032317,6
E00032318,6
E00032319,6
E00032320,6
E00032321,6
E00032322,6
E00032323,5
E00032324,6
E00032325,8
E00032326,6
E00032327,6
E00032328,6
E00032329,5
E00032330,5
E00032331,6
E00032332,6
E00032333,6
E00032334,6
E00032335,6
E00032336,6
E00032337,6
E00032338,6
E00032339,8
E00032340,6
E00032341,6
E00032342,5
E00032343,6
E00032344,8
E00032345,7
E00032346,6
E00032347,6
E00032348,8
E00032349,6
E00032350,6
E00032351,8
E00032352,6
E00032353,6
E00032354,6
E00032355,6
E00032356,6
E00032357,6
E00032358,8
E00032359,8
E00032360,8
E00032361,6
E00032362,6
E00032363,1
E00032364,6
E00032365,6
E00032366,6
E00032367,8
E00032368,6
E00032369,8
E00032370,8
E00032371,6
E00032372,6
E00032373,6
E00032374,7
E00032375,8
E00032376,8
E00032377,8
E00032378,6
E00032379,8
E00032380,6
E00032381,8
E00032382,7
E00032383,8
E00032384,8
E00032385,8
E00032386,6
E00032387,8
E00032388,8
E00032389,6
E00032390,8
E00032391,7
E00032392,7
E00032393,8
E00032394,7
E00032395,7
E00032396,7
E00032397,7
E00032398,8
E00032399,8
E00032400,5
E00032401,6
E00032402,6
E00032403,6
E00032404,7
E00032405,6
E00032406,6
E00032407,6
E00032408,6
E00032409,8
E00032410,6
E00032411,6
E00032412,6
E00032413,6
E00032414,7
E00032415,6
E00032416,6
E00032417,6
E00032418,6
E00032419,6
E00032420,6
E00032421,6
E00032422,6
E00032423,6
E00032424,6
E00032426,1
E00032427,1
E00032428,6
E00032429,5
E00032430,7
E00032431,8
E00032432,8
E00032433,7
E00032434,5
E00032435,7
E00032436,8
E00032437,8
E00032438,7
E00032439,8
E00032440,8
E00032441,6
E00032442,8
E00032443,6
E00032444,6
E00032445,6
E00032446,6
E00032447,6
E00032448,6
E00032449,6
E00032450,6
E00032451,6
E00032452,6
E00032453,6
E00032454,6
E00032455,6
E00032456,6
E00032457,6
E00032458,6
E00032459,8
E00032460,6
E00032461,8
E00032462,6
E00032463,6
E00032464,8
E00032465,5
E00032466,8
E00032467,7
E00032468,8
E00032469,7
E00032470,7
E00032471,8
E00032472,8
E00032473,7
E00032474,6
E00032475,7
E00032476,8
E00032477,7
E00032478,8
E00032479,8
E00032480,6
E00032481,8
E00032482,7
E00032483,8
E00032484,6
E00032485,8
E00032486,6
E00032487,6
E00032488,6
E00032489,6
E00032490,6
E00032491,6
E00032492,6
E00032493,6
E00032494,8
E00032495,6
E00032496,6
E00032497,6
E00032498,8
E00032499,8
E00032500,7
E00032501,7
E00032502,8
E00032504,7
E00032505,8
E00032506,7
E00032507,8
E00032508,8
E00032510,8
E00032511,8
E00032512,8
E00032513,8
E00032514,8
E00032515,8
E00032516,8
E00032517,8
E00032518,8
E00032519,7
E00032520,8
E00032521,8
E00032522,8
E00032523,8
E00032524,8
E00032525,8
E00032526,8
E00032527,7
E00032528,8
E00032529,8
E00032530,8
E00032531,8
E00032532,8
E00032533,8
E00032534,8
E00032536,6
E00032537,6
E00032538,6
E00032539,6
E00032540,8
E00032541,6
E00032542,6
E00032543,5
E00032544,6
E00032545,6
E00032546,6
E00032547,6
E00032548,8
E00032549,1
E00032550,6
E00032551,8
E00032552,7
E00032553,6
E00032554,6
E00032555,6
E00032557,6
E00032558,6
E00032559,6
E00032560,6
E00032561,6
E00032562,6
E00032563,6
E00032564,6
E00032565,1
E00032566,6
E00032567,6
E00032568,8
E00032569,6
E00032570,8
E00032571,8
E00032572,8
E00032573,6
E00032574,6
E00032575,8
E00032576,8
E00032577,8
E00032578,8
E00032579,8
E00032580,8
E00032581,8
E00032582,8
E00032583,8
E00032584,8
E00032585,6
E00032586,8
E00032587,8
E00032588,8
E00032589,7
E00032590,6
E00032591,7
E00032592,8
E00032593,5
E00032594,8
E00032595,8
E00032596,7
E00032597,8
E00032598,6
E00032599,8
E00032600,8
E00032601,8
E00032602,8
E00032603,7
E00032604,8
E00032605,7
E00032606,5
E00032607,8
E00032608,8
E00032609,8
E00032610,8
E00032611,8
E00032612,7
E00032613,8
E00032614,8
E00032615,8
E00032616,8
E00032617,6
E00032618,8
E00032619,8
E00032620,7
E00032621,8
E00032622,8
E00032623,7
E00032624,8
E00032625,8
E00032626,7
E00032627,8
E00032628,8
E00032629,1
E00032630,6
E00032631,1
E00032632,8
E00032633,8
E00032634,8
E00032635,8
E00032636,8
E00032637,8
E00032639,6
E00032640,7
E00032641,8
E00032644,8
E00032645,8
E00032646,7
E00032647,8
E00032648,6
E00032649,8
E00032650,8
E00032651,8
E00032652,8
E00032653,8
E00032654,8
E00032656,8
E00032657,7
E00032659,8
E00032660,8
E00032661,8
E00032662,8
E00032663,8
E00032664,8
E00032665,8
E00032666,8
E00032667,8
E00032668,8
E00032669,8
E00032670,7
E00032671,8
E00032672,8
E00032673,8
E00032674,8
E00032675,8
E00032676,8
E00032677,8
E00032678,6
E00032679,8
E00032680,8
E00032681,7
E00032682,8
E00032683,7
E00032684,7
E00032685,8
E00032686,8
E00032687,8
E00032688,8
E00032689,8
E00032690,7
E00032691,8
E00032692,8
E00032693,8
E00032694,8
E00032695,8
E00032696,8
E00032697,8
E00032698,8
E00032699,7
E00032700,8
E00032701,8
E00032702,8
E00032703,7
E00032704,8
E00032705,8
E00032706,8
E00032707,8
E00032708,8
E00032709,8
E00032710,8
E00032711,6
E00032712,6
E00032713,6
E00032714,6
E00032715,7
E00032716,8
E00032717,8
E00032718,6
E00032719,8
E00032720,6
E00032721,8
E00032722,8
E00032723,8
E00032724,6
E00032725,8
E00032726,8
E00032727,6
E00032728,8
E00032729,8
E00032730,8
E00032731,8
E00032732,7
E00032733,6
E00032734,8
E00032735,7
E00032736,8
E00032737,8
E00032738,8
E00032739,8
E00032740,8
E00032741,6
E00032742,6
E00032743,8
E00032744,8
E00032745,6
E00032746,5
E00032747,6
E00032748,8
E00032749,8
E00032750,8
E00032751,8
E00032752,6
E00032753,8
E00032754,6
E00032755,8
E00032756,6
E00032757,7
E00032758,8
E00032759,6
E00032760,5
E00032761,7
E00032762,7
E00032763,8
E00032764,5
E00032765,7
E00032766,7
E00032767,7
E00032768,7
E00032769,7
E00032771,7
E00032772,6
E00032773,7
E00032774,8
E00032775,8
E00032776,8
E00032777,8
E00032778,8
E00032779,8
E00032780,8
E00032782,8
E00032783,8
E00032784,7
E00032785,8
E00032787,8
E00032790,7
E00032791,8
E00032792,8
E00032793,8
E00032795,6
E00032796,6
E00032797,6
E00032798,6
E00032799,6
E00032800,6
E00032801,5
E00032802,5
E00032803,6
E00032804,6
E00032805,6
E00032806,6
E00032807,6
E00032808,6
E00032809,6
E00032810,6
E00032811,6
E00032812,6
E00032813,6
E00032814,8
E00032815,6
E00032816,5
E00032817,5
E00032818,6
E00032819,6
E00032820,6
E00032821,8
E00032822,8
E00032823,7
E00032824,8
E00032825,8
E00032826,8
E00032827,8
E00032828,8
E00032829,5
E00032830,8
E00032831,8
E00032832,7
E00032833,8
E00032834,8
E00032835,8
E00032836,8
E00032837,8
E00032838,8
E00032839,8
E00032840,8
E00032841,8
E00032842,8
E00032843,8
E00032844,8
E00032845,7
E00032846,8
E00032847,8
E00032848,8
E00032849,8
E00032850,8
E00032851,8
E00032852,6
E00032853,8
E00032854,7
E00032855,8
E00032856,7
E00032857,8
E00032858,8
E00032859,8
E00032860,8
E00032861,8
E00032862,8
E00032863,6
E00032864,6
E00032865,6
E00032866,6
E00032867,8
E00032868,6
E00032869,8
E00032870,5
E00032871,6
E00032872,6
E00032873,8
E00032874,6
E00032875,6
E00032876,6
E00032877,6
E00032878,7
E00032879,6
E00032880,6
E00032881,6
E00032882,5
E00032883,6
E00032884,6
E00032885,6
E00032886,6
E00032887,8
E00032889,8
E00032890,8
E00032891,8
E00032893,6
E00032894,8
E00032895,8
E00032896,8
E00032897,8
E00032898,8
E00032899,8
E00032900,6
E00032902,6
E00032903,8
E00032904,5
E00032905,6
E00032906,8
E00032907,8
E00032908,8
E00032910,5
E00032911,8
E00032912,6
E00032913,6
E00032914,8
E00032915,8
E00032916,6
E00032917,6
E00032918,8
E00032919,8
E00032920,6
E00032921,8
E00032922,8
E00032923,6
E00032924,5
E00032925,5
E00032926,8
E00032927,7
E00032928,8
E00032929,8
E00032930,8
E00032931,8
E00032932,8
E00032933,8
E00032934,1
E00032935,6
E00032936,1
E00032937,6
E00032938,6
E00032939,5
E00032940,8
E00032941,8
E00032942,6
E00032943,6
E00032944,6
E00032945,6
E00032946,6
E00032947,7
E00032948,7
E00032949,8
E00032950,7
E00032951,6
E00032952,8
E00032953,7
E00032954,8
E00032955,8
E00032956,8
E00032957,7
E00032958,6
E00032959,6
E00032960,6
E00032961,8
E00032962,6
E00032963,8
E00032964,8
E00032965,8
E00032966,8
E00032967,8
E00032968,8
E00032969,8
E00032970,8
E00032971,8
E00032972,8
E00032973,8
E00032974,8
E00032975,8
E00032976,8
E00032977,8
E00032978,6
E00032979,8
E00032980,8
E00032981,8
E00032982,8
E00032983,8
E00032984,8
E00032987,3
E00032988,2
E00032989,3
E00032990,3
E00032991,3
E00032992,3
E00032993,3
E00032994,7
E00032995,7
E00032996,8
E00032997,3
E00032998,4
E00032999,3
E00033000,3
E00033002,3
E00033004,5
E00033005,7
E00033006,7
E00033007,4
E00033008,8
E00033012,2
E00033013,3
E00033015,2
E00033016,3
E00033018,2
E00033019,3
E00033020,2
E00033021,3
E00033023,2
E00033024,7
E00033025,8
E00033026,6
E00033027,2
E00033029,5
E00033030,5
E00033031,5
E00033032,2
E00033033,2
E00033034,2
E00033035,7
E00033036,3
E00033037,5
E00033038,2
E00033040,3
E00033041,6
E00033042,5
E00033043,5
E00033044,6
E00033045,7
E00033046,2
E00033047,6
E00033048,6
E00033049,5
E00033050,6
E00033051,5
E00033052,2
E00033053,8
E00033054,7
E00033055,5
E00033056,5
E00033057,5
E00033059,5
E00033060,5
E00033061,5
E00033062,6
E00033063,6
E00033064,6
E00033065,5
E00033066,2
E00033067,2
E00033068,2
E00033069,2
E00033070,2
E00033071,2
E00033072,2
E00033073,2
E00033074,3
E00033075,7
E00033076,5
E00033077,2
E00033078,7
E00033079,7
E00033080,7
E00033081,5
E00033082,6
E00033083,6
E00033084,8
E00033085,5
E00033086,6
E00033087,4
E00033088,8
E00033089,8
E00033090,8
E00033091,8
E00033092,6
E00033093,5
E00033094,8
E00033095,5
E00033096,6
E00033097,8
E00033098,6
E00033099,7
E00033100,7
E00033101,6
E00033102,8
E00033103,8
E00033104,8
E00033105,6
E00033106,8
E00033107,5
E00033108,8
E00033109,5
E00033110,8
E00033112,6
E00033113,5
E00033114,6
E00033115,5
E00033116,7
E00033117,5
E00033118,6
E00033119,6
E00033120,5
E00033121,5
E00033122,6
E00033123,6
E00033124,6
E00033125,7
E00033126,6
E00033127,5
E00033128,8
E00033129,6
E00033130,6
E00033131,7
E00033132,5
E00033133,8
E00033134,8
E00033135,5
E00033136,8
E00033137,3
E00033138,7
E00033139,7
E00033140,8
E00033141,8
E00033142,8
E00033143,7
E00033144,8
E00033145,5
E00033146,5
E00033147,8
E00033148,8
E00033149,8
E00033150,7
E00033151,7
E00033152,3
E00033153,8
E00033154,7
E00033155,8
E00033156,8
E00033157,4
E00033158,8
E00033159,4
E00033160,3
E00033161,7
E00033162,3
E00033163,4
E00033164,5
E00033165,7
E00033166,7
E00033167,8
E00033168,8
E00033169,6
E00033170,8
E00033171,8
E00033172,7
E00033173,6
E00033174,8
E00033175,8
E00033176,7
E00033177,8
E00033178,7
E00033179,8
E00033181,2
E00033182,3
E00033183,2
E00033185,2
E00033186,2
E00033187,2
E00033188,2
E00033189,3
E00033190,3
E00033191,2
E00033192,2
E00033193,2
E00033194,2
E00033195,2
E00033196,2
E00033197,7
E00033198,2
E00033199,7
E00033200,3
E00033201,2
E00033202,2
E00033203,5
E00033204,5
E00033206,2
E00033207,3
E00033208,3
E00033209,3
E00033210,3
E00033211,4
E00033212,4
E00033213,2
E00033214,3
E00033215,3
E00033216,3
E00033217,2
E00033218,4
E00033219,2
E00033220,2
E00033221,3
E00033222,7
E00033223,3
E00033224,7
E00033225,7
E00033226,7
E00033227,7
E00033228,7
E00033229,8
E00033230,8
E00033231,8
E00033235,7
E00033237,7
E00033238,8
E00033242,8
E00033245,7
E00033246,7
E00033247,7
E00033248,7
E00033249,8
E00033250,8
E00033251,3
E00033252,7
E00033253,7
E00033254,8
E00033255,8
E00033256,8
E00033257,7
E00033258,7
E00033259,8
E00033260,7
E00033261,8
E00033262,7
E00033263,7
E00033264,7
E00033265,8
E00033266,7
E00033267,7
E00033268,5
E00033269,7
E00033270,5
E00033271,6
E00033272,5
E00033274,7
E00033275,7
E00033276,7
E00033277,8
E00033278,8
E00033279,7
E00033281,7
E00033282,8
E00033283,8
E00033284,7
E00033285,8
E00033286,7
E00033287,8
E00033288,8
E00033289,6
E00033290,6
E00033291,8
E00033292,8
E00033293,8
E00033294,7
E00033295,6
E00033296,6
E00033297,8
E00033298,8
E00033299,8
E00033300,7
E00033301,8
E00033302,8
E00033304,8
E00033305,8
E00033306,8
E00033307,8
E00033308,8
E00033309,8
E00033310,8
E00033312,8
E00033313,8
E00033314,8
E00033315,8
E00033316,6
E00033317,6
E00033318,8
E00033319,6
E00033320,6
E00033322,6
E00033323,6
E00033324,6
E00033326,6
E00033327,6
E00033328,7
E00033329,5
E00033330,5
E00033331,6
E00033332,6
E00033333,6
E00033334,6
E00033335,6
E00033336,6
E00033337,6
E00033338,6
E00033339,5
E00033340,6
E00033341,6
E00033342,6
E00033343,6
E00033344,6
E00033345,6
E00033346,5
E00033347,6
E00033348,6
E00033349,7
E00033350,6
E00033351,8
E00033352,8
E00033353,5
E00033354,7
E00033355,5
E00033356,8
E00033357,8
E00033358,8
E00033359,5
E00033360,8
E00033361,6
E00033362,6
E00033363,6
E00033364,6
E00033365,5
E00033366,6
E00033367,5
E00033368,5
E00033369,5
E00033370,7
E00033371,5
E00033372,5
E00033373,5
E00033374,5
E00033375,5
E00033376,6
E00033377,5
E00033378,5
E00033379,5
E00033380,5
E00033381,5
E00033382,6
E00033383,5
E00033384,6
E00033385,5
E00033386,8
E00033387,5
E00033388,7
E00033389,6
E00033391,7
E00033392,4
E00033394,2
E00033395,2
E00033396,5
E00033397,8
E00033399,6
E00033400,6
E00033401,6
E00033402,2
E00033403,5
E00033404,5
E00033405,5
E00033406,5
E00033407,2
E00033408,2
E00033409,5
E00033410,5
E00033411,6
E00033412,2
E00033413,2
E00033414,5
E00033415,6
E00033416,5
E00033417,5
E00033418,6
E00033419,6
E00033420,5
E00033421,5
E00033422,6
E00033423,5
E00033424,5
E00033425,5
E00033426,4
E00033427,5
E00033428,8
E00033432,8
E00033435,8
E00033436,8
E00033437,8
E00033438,8
E00033439,8
E00033440,8
E00033441,8
E00033442,8
E00033443,8
E00033444,8
E00033445,8
E00033446,8
E00033447,7
E00033448,8
E00033449,8
E00033450,8
E00033451,7
E00033452,8
E00033453,7
E00033454,8
E00033455,7
E00033456,8
E00033457,8
E00033458,8
E00033459,7
E00033460,8
E00033462,8
E00033463,8
E00033464,8
E00033466,8
E00033468,8
E00033470,8
E00033471,8
E00033472,8
E00033473,8
E00033474,8
E00033475,7
E00033476,7
E00033477,8
E00033478,8
E00033479,8
E00033480,8
E00033481,8
E00033482,8
E00033483,7
E00033484,8
E00033485,8
E00033486,8
E00033487,7
E00033488,7
E00033489,8
E00033490,8
E00033491,7
E00033492,7
E00033493,8
E00033494,8
E00033495,8
E00033496,8
E00033497,8
E00033498,7
E00033501,7
E00033502,8
E00033503,8
E00033504,8
E00033505,8
E00033506,8
E00033507,8
E00033508,7
E00033509,8
E00033510,7
E00033511,7
E00033512,8
E00033513,7
E00033514,8
E00033515,8
E00033516,8
E00033517,8
E00033518,7
E00033519,8
E00033520,8
E00033521,7
E00033522,7
E00033523,8
E00033524,7
E00033525,8
E00033526,8
E00033527,8
E00033528,8
E00033530,6
E00033531,6
E00033532,5
E00033533,8
E00033534,5
E00033535,5
E00033536,8
E00033537,8
E00033538,5
E00033539,6
E00033540,5
E00033541,6
E00033542,5
E00033543,7
E00033544,5
E00033545,5
E00033546,8
E00033547,5
E00033548,8
E00033549,8
E00033550,6
E00033551,5
E00033552,6
E00033553,7
E00033554,6
E00033555,5
E00033556,6
E00033557,6
E00033558,6
E00033559,5
E00033560,6
E00033561,6
E00033562,6
E00033563,6
E00033564,5
E00033565,6
E00033566,7
E00033567,8
E00033568,8
E00033569,5
E00033570,8
E00033571,8
E00033572,5
E00033573,7
E00033574,8
E00033575,6
E00033576,8
E00033577,8
E00033579,8
E00033580,7
E00033581,4
E00033582,7
E00033583,2
E00033584,5
E00033585,5
E00033586,5
E00033587,8
E00033589,7
E00033590,8
E00033591,8
E00033592,8
E00033593,7
E00033594,8
E00033595,7
E00033596,7
E00033597,8
E00033598,7
E00033599,8
E00033600,7
E00033601,7
E00033602,5
E00033603,7
E00033604,8
E00033605,5
E00033606,2
E00033607,8
E00033608,8
E00033611,5
E00033613,7
E00033614,5
E00033616,5
E00033618,5
E00033620,8
E00033621,8
E00033623,7
E00033624,8
E00033625,6
E00033626,5
E00033627,8
E00033628,8
E00033629,8
E00033630,7
E00033631,7
E00033632,8
E00033633,6
E00033634,8
E00033635,5
E00033636,8
E00033637,4
E00033639,8
E00033640,8
E00033641,6
E00033642,6
E00033643,8
E00033644,8
E00033645,8
E00033646,8
E00033647,8
E00033648,7
E00033649,4
E00033650,8
E00033651,8
E00033652,8
E00033653,5
E00033654,8
E00033655,4
E00033656,8
E00033657,8
E00033658,8
E00033659,8
E00033660,8
E00033662,8
E00033663,7
E00033664,7
E00033665,8
E00033666,7
E00033667,8
E00033668,8
E00033669,8
E00033670,2
E00033672,3
E00033673,8
E00033677,8
E00033678,2
E00033684,7
E00033685,8
E00033686,8
E00033687,7
E00033688,7
E00033689,8
E00033690,7
E00033691,4
E00033692,2
E00033694,7
E00033695,8
E00033696,8
E00033697,8
E00033698,8
E00033699,5
E00033700,8
